Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
612,Alberta,North America,Canada,Food & Energy,IGEM,10,Accepted,2011,http://2011.igem.org/Team:Alberta,bronze medal,,Genetically engineering a common fungus to produce biodiesel from cellulosic waste.,BBa_K612002;BBa_K612003;BBa_K612004;BBa_K612005;BBa_K612008
538,Amsterdam,Europe,Netherlands,Foundational Advance,IGEM,12,Accepted,2011,http://2011.igem.org/Team:Amsterdam,gold medal,,icE. coli: enhancing E. coli's growth rate at low temperatures by psychrophile chaperones,BBa_K538104;BBa_K538120;BBa_K538101;BBa_K538001;BBa_K538002;BBa_K538003;BBa_K538100;BBa_K538102;BBa_K538103;BBa_K538130;BBa_K538200;BBa_K538201;BBa_K538202;BBa_K538203;BBa_K538204;BBa_K538210;BBa_K538211;BBa_K538300;BBa_K538301;BBa_K538302;BBa_K538303;BBa_K538304;BBa_K538310;BBa_K538311
578,Arizona_State,North America,United States,New Application,IGEM,11,Accepted,2011,http://2011.igem.org/Team:Arizona_State,bronze medal,,CRISPR Assisted Genetic Engineering,BBa_K578001;BBa_K578002;BBa_K578003;BBa_K578004;BBa_K578005
645,ArtScienceBangalore,Asia,India,Environment,IGEM,14,Accepted,2011,http://2011.igem.org/Team:ArtScienceBangalore,,Advance to Championship;Best Human Practices Advance- Asia,Everything is Everywhere but our PCR selects (Ubiquitous Genetically Engineered Machines),
665,Baltimore,North America,United States,New Application,IGEM,11,Accepted,2011,http://2011.igem.org/Team:Baltimore,,,Making Synthetic Biology More Accessible: Making Wetware and Dryware for the Synthetic Biology Lab,
595,Bard-Annandale,North America,United States,Information Processing,IGEM,4,Accepted,2011,http://2011.igem.org/Team:Bard-Annandale,,,Zener Diode Quorum Sensing:  Communication in One Direction at a Time,
641,Berkeley,North America,United States,New Application,IGEM,10,Accepted,2011,http://2011.igem.org/Team:Berkeley,gold medal,Advance to Championship;Best Poster- Americas,DETECTR,BBa_K641009;BBa_K641000;BBa_K641001;BBa_K641003;BBa_K641004;BBa_K641005;BBa_K641006;BBa_K641008;BBa_K641010;BBa_K641011;BBa_K641012;BBa_K641013;BBa_K641014;BBa_K641015;BBa_K641016;BBa_K641017;BBa_K641018;BBa_K641019;BBa_K641020;BBa_K641021;BBa_K641022;BBa_K641023;BBa_K641024;BBa_K641025;BBa_K641026;BBa_K641027;BBa_K641028;BBa_K641029;BBa_K641030;BBa_K641031;BBa_K641032;BBa_K641033;BBa_K641034;BBa_K641035;BBa_K641036;BBa_K641037;BBa_K641038;BBa_K641039;BBa_K641040;BBa_K641041;BBa_K641042;BBa_K641043
525,Bielefeld-Germany,Europe,Germany,Manufacturing,IGEM,18,Accepted,2011,http://2011.igem.org/Team:Bielefeld-Germany,gold medal,Advance to Championship,The Bisphenol A-Team: A Cell-free Approach for Biosensors,BBa_K525121;BBa_K525222;BBa_K525303;BBa_K525403;BBa_K525551;BBa_K525998;BBa_K525999;BBa_K525221;BBa_K525306;BBa_K525312;BBa_K525404;BBa_K525406;BBa_K525412;BBa_K525499;BBa_K525001;BBa_K525002;BBa_K525005;BBa_K525006;BBa_K525007;BBa_K525008;BBa_K525009;BBa_K525010;BBa_K525123;BBa_K525223;BBa_K525224;BBa_K525234;BBa_K525301;BBa_K525304;BBa_K525311;BBa_K525401;BBa_K525405;BBa_K525411;BBa_K525512;BBa_K525517;BBa_K525560;BBa_K525562;BBa_K525582;BBa_K525720;BBa_K525730;BBa_K525740
596,Bilkent_UNAM_Turkey,Europe,Turkey,Environment,IGEM,8,Accepted,2011,http://2011.igem.org/Team:Bilkent_UNAM_Turkey,bronze medal,,Biodegradation of TNT and TNT derivatives by nfsI-transfected Chlamydomonas reinhardtii,BBa_K596000;BBa_K596002
517,British_Columbia,North America,Canada,Manufacturing,IGEM,12,Accepted,2011,http://2011.igem.org/Team:British_Columbia,gold medal,Advance to Championship;Best Model- Americas,iSynthase: Mass production of terpenes in yeast,BBa_K517005;BBa_K517004
